LNR,RESPONSE
23879,1.0
23889,0.0
23891,1.0
23595,0.0
24228,1.0
24537,0.0
24538,0.0
24544,0.0
24546,1.0
24237,0.0
24253,1.0
24560,0.0
24291,0.0
24698,1.0
24714,0.0
42175,0.0
42487,1.0
42489,0.0
42817,0.0
42821,1.0
43443,0.0
44419,0.0
45395,0.0
40895,0.0
40905,0.0
40907,0.0
41216,0.0
41219,0.0
41225,0.0
41227,0.0
41545,1.0
41550,0.0
41865,0.0
41871,0.0
42184,0.0
42513,0.0
43155,0.0
43158,0.0
43475,0.0
43797,0.0
44117,1.0
44750,0.0
45404,0.0
40601,0.0
40919,0.0
41240,0.0
41248,0.0
41249,0.0
41568,0.0
42209,0.0
42211,1.0
43495,0.0
43811,0.0
44134,0.0
44454,0.0
44458,0.0
45095,1.0
45428,0.0
45432,0.0
40613,0.0
40617,0.0
40936,0.0
40944,0.0
41920,0.0
42551,0.0
42558,0.0
42559,1.0
42876,0.0
85637,0.0
81481,0.0
82128,0.0
82137,0.0
82448,0.0
82450,0.0
76171,1.0
71383,0.0
71695,0.0
72016,0.0
72023,0.0
72335,0.0
72336,0.0
72340,0.0
72349,1.0
72985,0.0
72992,0.0
72994,0.0
73300,1.0
73622,0.0
74582,1.0
74585,0.0
75869,0.0
75873,0.0
75877,1.0
71399,1.0
71406,1.0
71413,0.0
71717,0.0
71732,0.0
72038,0.0
72040,0.0
72051,0.0
72361,0.0
72365,1.0
72676,0.0
73000,0.0
73004,0.0
73331,0.0
73645,0.0
73647,1.0
74295,0.0
74603,0.0
74922,0.0
84965,0.0
84966,1.0
84969,0.0
84974,1.0
85292,1.0
85612,0.0
82420,0.0
82427,1.0
82434,0.0
82743,0.0
82747,0.0
82750,1.0
82751,0.0
82756,0.0
84026,0.0
84028,0.0
84349,0.0
84661,1.0
84672,0.0
85625,0.0
76958,1.0
76961,0.0
76962,1.0
76972,0.0
77294,0.0
77612,0.0
78249,0.0
78568,0.0
78572,0.0
79208,0.0
79218,0.0
79532,0.0
79849,1.0
80166,0.0
83464,1.0
83473,0.0
83783,0.0
83800,1.0
84119,0.0
84428,0.0
84429,0.0
84439,1.0
84760,0.0
85065,1.0
85075,1.0
85383,1.0
85386,0.0
85388,0.0
85390,1.0
85703,0.0
85706,0.0
85714,0.0
85719,0.0
81566,1.0
81880,0.0
81888,0.0
81895,0.0
81898,0.0
82203,0.0
82204,0.0
82839,0.0
82842,0.0
82854,1.0
83494,0.0
83497,0.0
84124,1.0
85081,0.0
81588,0.0
81590,0.0
81911,1.0
82542,0.0
82544,0.0
82864,0.0
83503,0.0
83833,0.0
84147,0.0
84463,1.0
84472,0.0
84476,0.0
6705,0.0
6710,1.0
6717,0.0
7028,0.0
7033,0.0
7038,0.0
7043,0.0
71241,0.0
66467,0.0
67101,0.0
67425,0.0
67430,0.0
67737,0.0
67746,0.0
68058,1.0
68063,0.0
73087,1.0
73404,0.0
73405,0.0
74047,0.0
74693,1.0
75318,0.0
75325,1.0
75644,0.0
75653,0.0
75958,0.0
75971,0.0
75973,1.0
76283,0.0
71498,0.0
71511,1.0
71829,0.0
72459,1.0
73102,0.0
73104,0.0
73112,0.0
73418,0.0
73420,1.0
73741,0.0
73753,0.0
74712,0.0
75022,0.0
75028,1.0
75030,0.0
75346,0.0
75978,1.0
76301,0.0
71516,0.0
71520,0.0
71527,0.0
72812,0.0
73761,0.0
73768,0.0
74403,1.0
74410,0.0
75042,0.0
75044,0.0
75370,1.0
80783,1.0
81110,0.0
65346,0.0
65657,0.0
61202,1.0
61841,1.0
61843,0.0
62160,0.0
62167,1.0
62170,0.0
62481,0.0
62486,0.0
62808,0.0
63125,0.0
63434,0.0
63766,0.0
64082,0.0
64083,0.0
64398,1.0
64722,0.0
65034,0.0
65043,0.0
66005,1.0
66012,0.0
61226,0.0
61550,0.0
61865,1.0
62189,0.0
62507,0.0
72946,0.0
72947,1.0
73585,1.0
73904,0.0
73910,0.0
73916,0.0
74860,0.0
75178,1.0
75828,1.0
76153,0.0
76154,0.0
71356,0.0
71357,1.0
72326,0.0
72328,1.0
72334,0.0
72957,0.0
72963,0.0
72971,0.0
73601,0.0
73610,0.0
73923,0.0
73928,0.0
73936,0.0
74246,0.0
74255,0.0
74557,0.0
74574,0.0
39970,0.0
40302,0.0
40787,0.0
40788,0.0
41092,0.0
42401,0.0
43349,0.0
43680,0.0
43988,0.0
44953,0.0
44967,0.0
44972,0.0
45287,0.0
45290,0.0
45291,1.0
45620,1.0
40792,0.0
41115,0.0
41123,1.0
41131,0.0
41444,0.0
41775,1.0
42086,0.0
42725,0.0
43046,0.0
43047,0.0
43057,0.0
43686,0.0
44003,1.0
44330,0.0
47813,0.0
48142,0.0
48150,0.0
48789,1.0
48806,0.0
49118,0.0
49119,0.0
49134,1.0
49768,0.0
50084,1.0
50411,0.0
50415,1.0
50422,0.0
45889,1.0
46210,0.0
46539,0.0
46861,1.0
46871,0.0
47185,0.0
47191,0.0
921,0.0
954,1.0
958,1.0
976,0.0
1317,1.0
989,0.0
991,0.0
1411,0.0
1005,0.0
1322,1.0
1333,0.0
1334,0.0
1344,0.0
1361,0.0
9621,0.0
9659,0.0
9964,0.0
9662,0.0
9679,0.0
9996,1.0
9692,1.0
9710,0.0
10031,0.0
10046,0.0
10052,0.0
10366,1.0
10687,0.0
10385,1.0
10399,0.0
10721,0.0
10736,1.0
10848,1.0
10466,0.0
10762,0.0
10511,1.0
10532,0.0
10821,0.0
10832,1.0
10559,1.0
10252,1.0
10560,1.0
10562,1.0
10570,0.0
10268,0.0
10279,0.0
10282,0.0
10603,0.0
10607,0.0
10613,1.0
10309,0.0
10633,0.0
10321,0.0
10337,0.0
10650,0.0
10653,0.0
10659,1.0
10352,0.0
10357,0.0
10358,0.0
10666,0.0
11017,0.0
11342,0.0
11106,0.0
19679,0.0
19715,0.0
20021,1.0
20028,1.0
20031,0.0
19727,0.0
20038,1.0
20046,1.0
20061,0.0
20065,0.0
20066,0.0
19767,1.0
19782,0.0
19813,1.0
20136,0.0
20445,0.0
20467,1.0
20796,1.0
20493,1.0
20504,1.0
20511,0.0
20834,0.0
20835,1.0
20559,0.0
20873,0.0
20578,0.0
35738,0.0
36021,0.0
35742,0.0
35743,0.0
35752,0.0
35458,1.0
35768,1.0
35775,0.0
35472,0.0
35791,1.0
35819,0.0
35503,0.0
35839,0.0
35844,0.0
35869,0.0
35879,1.0
36212,0.0
36253,0.0
36593,0.0
36609,0.0
36319,0.0
36624,0.0
36631,0.0
36333,0.0
36337,0.0
36642,0.0
36656,0.0
36366,0.0
36368,0.0
36378,0.0
36064,0.0
36381,0.0
36389,0.0
36393,1.0
36084,0.0
36404,0.0
36117,1.0
36119,0.0
36435,1.0
36131,1.0
36457,0.0
43646,0.0
43972,0.0
44290,0.0
44297,0.0
44627,0.0
82776,1.0
83089,0.0
83090,0.0
83419,0.0
83736,0.0
84049,0.0
84375,0.0
84683,1.0
84698,0.0
85005,1.0
85016,0.0
85017,0.0
85641,0.0
85642,0.0
81511,1.0
81835,1.0
81837,0.0
44,0.0
68,0.0
73,0.0
100,0.0
102,0.0
117,0.0
20,0.0
187,0.0
201,0.0
269,0.0
290,0.0
296,0.0
366,0.0
401,0.0
435,0.0
452,0.0
466,0.0
469,0.0
530,0.0
555,1.0
590,0.0
597,0.0
609,0.0
612,0.0
637,0.0
655,0.0
686,1.0
696,0.0
705,0.0
711,1.0
720,1.0
722,1.0
724,0.0
726,0.0
747,0.0
60105,1.0
53980,0.0
54288,0.0
54945,0.0
55571,1.0
55577,0.0
55908,0.0
51080,0.0
51727,0.0
51737,0.0
52057,1.0
52378,0.0
52394,0.0
52701,1.0
52707,0.0
53024,0.0
53036,0.0
53987,0.0
54310,1.0
54627,0.0
54628,0.0
54643,1.0
54644,0.0
54953,0.0
54955,0.0
60694,1.0
60704,1.0
61023,0.0
56234,1.0
56246,0.0
57199,1.0
57833,0.0
57849,0.0
58471,0.0
58477,0.0
58480,0.0
58804,0.0
59123,0.0
59128,1.0
59434,0.0
59435,0.0
60085,0.0
60409,1.0
60719,0.0
60730,0.0
61045,1.0
56256,0.0
56900,0.0
56907,0.0
57538,0.0
57539,0.0
57546,0.0
57853,0.0
57869,0.0
58503,1.0
58506,0.0
58507,0.0
59133,0.0
59136,0.0
59779,0.0
60096,0.0
60097,0.0
16057,0.0
16064,0.0
16420,0.0
16100,1.0
16110,0.0
16124,1.0
16128,0.0
16137,0.0
16444,0.0
16452,0.0
16143,0.0
16146,1.0
16463,0.0
16464,0.0
16174,0.0
16175,0.0
16480,1.0
16505,0.0
15900,0.0
15917,0.0
15920,0.0
15925,1.0
16249,0.0
16252,0.0
15942,1.0
15945,0.0
16260,0.0
16273,0.0
16277,0.0
16306,0.0
16314,1.0
16315,1.0
16026,0.0
16664,1.0
16667,1.0
16706,0.0
17031,0.0
25581,0.0
25593,0.0
25885,0.0
25602,0.0
25898,0.0
25901,0.0
25909,0.0
25911,1.0
25917,0.0
25629,0.0
25655,0.0
25954,1.0
25395,0.0
57696,0.0
57703,1.0
58014,0.0
58654,0.0
58656,0.0
58974,0.0
59293,0.0
59302,0.0
59308,0.0
60252,0.0
60269,0.0
60571,0.0
60574,1.0
60586,0.0
60892,1.0
56120,1.0
56766,0.0
57401,0.0
58034,1.0
58041,0.0
58045,0.0
58678,0.0
58682,0.0
59003,0.0
59330,1.0
59631,0.0
59951,0.0
59964,0.0
59965,0.0
60284,0.0
60285,0.0
60594,0.0
60600,0.0
60604,0.0
60913,0.0
60916,0.0
60925,0.0
56149,0.0
56466,0.0
56470,0.0
56782,0.0
56786,0.0
57734,0.0
57737,0.0
58057,0.0
59016,1.0
59029,0.0
60292,0.0
60298,1.0
60616,0.0
60622,1.0
56165,0.0
56808,0.0
57450,1.0
68196,0.0
48409,0.0
48417,0.0
48738,1.0
48742,0.0
49071,0.0
49385,0.0
49397,0.0
49703,0.0
50351,1.0
50357,1.0
50672,1.0
45823,1.0
46472,0.0
46790,1.0
46792,0.0
46801,0.0
46807,0.0
47776,0.0
48766,0.0
49078,0.0
49724,0.0
50048,0.0
50051,0.0
50364,0.0
50377,0.0
50695,0.0
50696,0.0
46159,0.0
46830,1.0
47140,0.0
48767,0.0
48786,1.0
49104,0.0
49106,0.0
49418,1.0
49754,0.0
50064,0.0
50709,0.0
50724,0.0
45855,0.0
46181,0.0
46187,0.0
46196,1.0
46504,0.0
46505,0.0
46838,0.0
60890,0.0
56104,0.0
57051,0.0
57372,0.0
57373,0.0
38705,0.0
38718,0.0
39027,0.0
39033,0.0
39036,0.0
39040,1.0
39361,0.0
39671,0.0
39375,1.0
39377,0.0
39383,0.0
39388,0.0
39405,0.0
39730,0.0
39414,0.0
39834,0.0
39839,1.0
39438,0.0
39442,0.0
39447,0.0
39732,1.0
39740,0.0
39466,1.0
39481,1.0
39777,0.0
39779,1.0
39491,0.0
39494,0.0
39497,0.0
39504,0.0
39797,0.0
39799,0.0
39828,0.0
39546,1.0
39557,0.0
39575,0.0
39275,0.0
39594,0.0
39602,0.0
39606,1.0
39609,0.0
39610,1.0
39310,0.0
39631,0.0
39660,0.0
40328,0.0
40007,0.0
40011,0.0
40350,0.0
40020,0.0
40033,0.0
40369,0.0
40052,0.0
40382,1.0
40384,0.0
40392,0.0
50327,0.0
50329,0.0
50654,0.0
45793,0.0
45808,0.0
46770,0.0
47435,0.0
47765,0.0
47768,1.0
24310,1.0
24610,0.0
24617,0.0
24621,0.0
24630,0.0
24343,1.0
24347,1.0
24639,0.0
24368,0.0
24376,1.0
24377,0.0
24682,0.0
33273,0.0
32970,0.0
32978,0.0
33298,0.0
32982,0.0
33309,1.0
33007,0.0
33009,0.0
33013,1.0
33018,0.0
33323,1.0
33346,0.0
34029,0.0
34030,0.0
34037,1.0
34039,0.0
33724,1.0
34068,0.0
33745,0.0
33747,0.0
33756,0.0
33758,1.0
34170,0.0
34087,0.0
34088,0.0
34090,0.0
34097,0.0
34101,0.0
34103,0.0
34116,0.0
34117,0.0
33820,1.0
33831,0.0
33833,0.0
33834,0.0
34142,0.0
33539,1.0
33541,0.0
33873,0.0
33570,0.0
33880,0.0
33896,0.0
33580,0.0
33597,0.0
33905,0.0
33906,1.0
33603,0.0
33936,0.0
33622,0.0
33662,0.0
33985,0.0
78794,0.0
79104,1.0
79419,0.0
80709,1.0
76558,0.0
78159,0.0
78495,0.0
78803,0.0
78817,1.0
79135,0.0
79450,0.0
79774,0.0
81056,0.0
81376,0.0
76593,1.0
76913,0.0
76915,0.0
77225,0.0
5510,0.0
5575,0.0
5263,1.0
5273,0.0
5582,0.0
5593,0.0
5600,0.0
5287,1.0
5614,0.0
5311,0.0
5313,0.0
5640,0.0
6291,1.0
5962,0.0
5966,1.0
6317,0.0
6334,0.0
6345,0.0
6035,0.0
6456,0.0
6044,0.0
6055,0.0
54507,0.0
54509,0.0
54523,0.0
54844,0.0
55149,1.0
55150,1.0
55155,0.0
55472,0.0
55478,1.0
55483,0.0
50976,0.0
50978,0.0
51300,0.0
51309,1.0
51310,0.0
51628,0.0
51640,0.0
51955,0.0
51960,0.0
52609,1.0
52921,0.0
52936,1.0
53260,1.0
53567,0.0
54211,0.0
54221,0.0
55498,0.0
55815,1.0
55826,0.0
51009,1.0
51317,0.0
61159,0.0
61171,0.0
62436,0.0
62440,1.0
62762,0.0
63092,0.0
63722,0.0
63731,0.0
64039,1.0
64042,0.0
64052,0.0
64370,0.0
64679,0.0
64681,0.0
64689,0.0
65006,0.0
65653,0.0
65968,0.0
61188,0.0
61499,0.0
61823,0.0
61824,0.0
61826,1.0
62460,0.0
62461,0.0
62463,0.0
62789,0.0
63096,0.0
63107,0.0
63418,0.0
63424,0.0
63735,0.0
63742,0.0
63753,0.0
64070,0.0
64380,1.0
64704,0.0
60202,0.0
60520,0.0
60528,0.0
56058,0.0
56059,1.0
56374,0.0
56386,1.0
57027,1.0
57331,0.0
57348,1.0
57654,1.0
57975,0.0
57986,0.0
58619,0.0
58939,1.0
59579,1.0
59584,0.0
60857,0.0
60860,1.0
56074,1.0
56410,1.0
56717,1.0
56730,0.0
57047,0.0
57049,0.0
57351,0.0
57356,1.0
57689,0.0
58315,0.0
58319,0.0
58329,0.0
59288,0.0
59604,0.0
59610,1.0
60240,0.0
60568,0.0
60883,0.0
66217,0.0
66864,0.0
67175,0.0
67814,1.0
67821,0.0
68142,1.0
68777,0.0
68789,0.0
69104,0.0
69112,0.0
69418,1.0
69425,0.0
15387,0.0
15700,0.0
15712,1.0
15714,1.0
16042,0.0
6061,0.0
6374,0.0
6381,0.0
6074,0.0
6407,1.0
6409,0.0
6411,0.0
6113,1.0
6119,1.0
6436,0.0
5842,0.0
6168,0.0
6180,1.0
5874,0.0
5881,0.0
6195,1.0
6197,0.0
6200,0.0
5898,0.0
6205,0.0
6220,0.0
6226,0.0
5925,0.0
5932,0.0
6276,1.0
6594,0.0
6901,0.0
6910,0.0
6614,0.0
6925,1.0
6623,0.0
6948,0.0
6951,0.0
6645,0.0
6650,1.0
7063,0.0
7073,0.0
6666,0.0
6671,0.0
6680,1.0
6964,0.0
6974,0.0
6977,0.0
6980,0.0
15538,0.0
15548,0.0
15840,0.0
15856,0.0
15577,0.0
15578,0.0
15583,1.0
15286,0.0
15601,0.0
15622,0.0
15634,0.0
15330,0.0
15334,0.0
15653,1.0
15351,0.0
15353,0.0
15661,0.0
15672,0.0
15696,0.0
79578,1.0
76700,1.0
76701,0.0
77025,0.0
77028,0.0
77035,0.0
77339,0.0
77354,0.0
77669,0.0
77671,0.0
77980,0.0
77988,0.0
78307,1.0
79260,0.0
79587,0.0
79589,0.0
79906,0.0
80223,1.0
80553,0.0
80873,0.0
81185,0.0
81188,0.0
76718,1.0
77043,0.0
77048,0.0
77056,0.0
81611,0.0
81929,0.0
82252,1.0
82880,0.0
82882,0.0
82886,0.0
83211,0.0
83527,0.0
83539,1.0
83857,1.0
85129,0.0
85133,0.0
85140,1.0
85448,0.0
85769,0.0
85772,0.0
81946,0.0
82260,0.0
82266,1.0
82599,1.0
82916,0.0
83236,0.0
68279,1.0
68596,0.0
68599,0.0
68600,1.0
68601,0.0
68603,0.0
68609,1.0
68926,1.0
69235,0.0
69245,1.0
69249,0.0
69252,0.0
69875,0.0
69881,1.0
69883,1.0
70524,0.0
70529,1.0
70846,0.0
71157,0.0
66377,0.0
66713,0.0
67021,0.0
67341,0.0
67665,1.0
67981,1.0
67983,0.0
67985,0.0
68302,0.0
68310,0.0
68614,1.0
68617,0.0
68625,0.0
68940,0.0
69268,0.0
69574,0.0
69913,1.0
70216,0.0
70218,0.0
70233,0.0
70536,0.0
71178,1.0
71184,0.0
71192,0.0
66405,0.0
66714,0.0
66732,0.0
67038,0.0
67047,0.0
67367,1.0
67995,0.0
68324,1.0
68325,1.0
69284,1.0
69594,0.0
69922,0.0
69929,0.0
69930,0.0
70234,0.0
70240,0.0
70250,0.0
70883,1.0
66417,1.0
66424,0.0
66739,1.0
67064,0.0
67375,1.0
67702,1.0
77501,0.0
77504,0.0
77510,0.0
77823,0.0
77829,1.0
77837,0.0
78139,0.0
78149,1.0
78154,0.0
57610,0.0
57920,0.0
57924,1.0
58232,0.0
58238,1.0
58239,0.0
58244,0.0
58553,1.0
58564,1.0
58881,0.0
58890,1.0
59192,0.0
59832,1.0
59838,0.0
59842,0.0
60481,0.0
60482,0.0
60794,0.0
60799,0.0
60807,1.0
56022,1.0
56345,0.0
56660,0.0
58261,0.0
58574,0.0
68379,0.0
68713,1.0
69025,0.0
69028,0.0
69670,1.0
69982,0.0
70299,0.0
70304,0.0
70310,0.0
70619,0.0
70631,0.0
70947,0.0
70948,0.0
66797,0.0
67125,1.0
67442,0.0
68727,0.0
68730,0.0
69034,1.0
69035,0.0
69355,0.0
69359,0.0
69362,1.0
69684,0.0
69996,0.0
70330,1.0
70637,0.0
70639,1.0
70641,0.0
70653,0.0
70959,0.0
70964,1.0
70966,0.0
66181,0.0
66494,0.0
66822,0.0
67455,0.0
67456,0.0
67466,0.0
68094,0.0
68104,0.0
27995,0.0
28313,1.0
28995,0.0
28658,0.0
28665,0.0
28666,0.0
28689,0.0
29032,0.0
29125,0.0
28725,0.0
29055,1.0
28738,0.0
28744,0.0
29059,1.0
29070,0.0
28761,0.0
28762,0.0
29094,1.0
28785,0.0
28801,0.0
28811,0.0
28513,0.0
28819,0.0
37692,0.0
37404,0.0
37426,0.0
37740,0.0
37758,0.0
37443,0.0
37458,0.0
38102,0.0
38106,0.0
38137,0.0
38451,0.0
38155,0.0
38566,1.0
38487,0.0
38489,0.0
38498,0.0
38223,0.0
38228,0.0
38229,0.0
38540,0.0
38243,0.0
38257,0.0
38548,0.0
38559,0.0
38264,0.0
38286,1.0
37897,0.0
37585,0.0
37598,0.0
37599,0.0
37611,0.0
37614,0.0
37921,0.0
37936,0.0
37940,1.0
37322,0.0
37646,1.0
37650,0.0
37675,0.0
46972,0.0
47299,0.0
47935,0.0
47945,1.0
48279,0.0
48597,0.0
48600,0.0
48914,0.0
49241,0.0
49570,0.0
49884,0.0
49888,0.0
49891,0.0
50217,0.0
50532,0.0
45682,0.0
45998,0.0
45999,0.0
46003,0.0
46321,0.0
46323,0.0
46329,0.0
46655,1.0
46989,1.0
47627,0.0
47631,0.0
47639,0.0
47645,0.0
47964,0.0
48280,0.0
48298,0.0
48607,0.0
49261,0.0
49596,0.0
50227,0.0
50228,0.0
50233,0.0
50240,1.0
50546,0.0
46021,0.0
46031,0.0
46687,0.0
47002,1.0
47323,0.0
47326,0.0
47336,0.0
47974,0.0
48633,0.0
48642,0.0
50252,0.0
50575,0.0
50579,0.0
50586,0.0
46035,1.0
46038,0.0
46042,1.0
46379,0.0
47033,0.0
47358,0.0
47670,0.0
47673,0.0
56284,1.0
56604,1.0
56912,1.0
56916,0.0
57233,0.0
57878,0.0
58209,1.0
58831,0.0
58839,1.0
59155,0.0
59160,0.0
59482,0.0
59795,1.0
59809,0.0
60111,1.0
60112,0.0
60125,0.0
60445,0.0
55987,1.0
56291,1.0
56618,0.0
56941,0.0
56943,0.0
57266,1.0
57267,0.0
57575,0.0
57908,0.0
58211,0.0
58535,0.0
58852,1.0
58869,1.0
58870,0.0
59189,1.0
59492,0.0
59813,0.0
59820,1.0
60132,0.0
60458,0.0
60771,1.0
60778,0.0
60779,0.0
55992,0.0
56003,1.0
56007,1.0
57284,0.0
8637,0.0
8960,0.0
8648,0.0
8651,0.0
8653,1.0
8354,1.0
8698,0.0
8708,1.0
8412,0.0
8748,0.0
17600,1.0
17614,0.0
17921,0.0
18238,0.0
18240,0.0
17955,0.0
18266,1.0
17973,0.0
18282,0.0
18287,0.0
18312,0.0
18025,0.0
18029,0.0
18035,1.0
18323,0.0
18045,0.0
18062,1.0
18359,0.0
18360,0.0
18369,1.0
18370,0.0
18081,0.0
18091,1.0
18096,1.0
18382,0.0
18385,0.0
18108,0.0
17800,0.0
17805,0.0
18146,0.0
18148,0.0
18150,0.0
17854,0.0
18173,0.0
17862,0.0
18204,0.0
18205,0.0
18213,0.0
17907,0.0
18226,0.0
18230,1.0
18908,0.0
18585,0.0
18922,0.0
18924,0.0
18930,0.0
78612,1.0
78615,0.0
68422,1.0
68748,1.0
69058,0.0
69382,1.0
69709,0.0
70340,1.0
70345,0.0
70656,0.0
70665,0.0
70673,1.0
70978,1.0
70986,0.0
66522,0.0
67164,0.0
67809,0.0
68114,0.0
68121,1.0
68436,1.0
68444,0.0
68766,0.0
69085,0.0
69398,0.0
69402,1.0
69406,0.0
69718,0.0
69733,0.0
70366,0.0
80175,0.0
80490,0.0
80497,0.0
80811,0.0
80817,0.0
81121,0.0
81130,0.0
81136,0.0
76673,1.0
76677,0.0
76982,0.0
78258,0.0
78262,0.0
79222,0.0
79546,0.0
79860,0.0
80197,0.0
80506,0.0
80834,0.0
80837,0.0
81141,0.0
81473,0.0
76696,0.0
77012,0.0
77325,0.0
77332,0.0
77644,0.0
77653,1.0
77958,0.0
77963,1.0
77969,0.0
77975,0.0
16777,0.0
17060,0.0
17074,1.0
17092,0.0
16807,1.0
17099,0.0
16830,0.0
16834,0.0
17137,1.0
16851,0.0
16541,0.0
16868,1.0
16558,0.0
16889,0.0
16890,0.0
16903,0.0
16904,1.0
16913,0.0
16602,0.0
16609,1.0
16611,1.0
16612,0.0
16919,0.0
16928,1.0
16933,0.0
16946,0.0
16655,0.0
16963,0.0
16965,1.0
16976,1.0
17635,0.0
17298,0.0
17315,0.0
17640,0.0
17321,0.0
17330,1.0
17337,0.0
17354,0.0
17681,1.0
17689,0.0
17365,0.0
17369,1.0
17713,0.0
17401,0.0
17721,0.0
17424,0.0
17747,0.0
17440,1.0
17446,0.0
17759,0.0
17767,0.0
17458,0.0
17163,1.0
17176,0.0
17482,0.0
17493,0.0
17496,1.0
17512,1.0
17515,0.0
17202,0.0
17217,0.0
17530,0.0
17531,0.0
17218,0.0
17244,0.0
17255,0.0
17559,1.0
17575,0.0
81009,0.0
81018,0.0
81324,0.0
81333,0.0
76863,1.0
84253,0.0
84894,0.0
84898,1.0
85206,0.0
85211,0.0
85220,1.0
85529,0.0
81705,0.0
81709,1.0
81716,0.0
81718,0.0
81719,1.0
82344,1.0
82989,1.0
83308,1.0
84584,0.0
84589,1.0
84595,0.0
84904,1.0
84912,0.0
84920,0.0
85233,1.0
85548,0.0
85552,0.0
82372,0.0
82374,0.0
82684,0.0
83007,0.0
83011,0.0
83320,0.0
83653,0.0
83660,0.0
83964,0.0
83973,0.0
84617,0.0
85258,0.0
85579,0.0
17283,0.0
27097,0.0
26781,0.0
27103,0.0
26816,0.0
27220,0.0
27228,0.0
26835,0.0
26844,0.0
26853,0.0
27140,0.0
27151,0.0
26858,0.0
26861,0.0
26874,0.0
27169,1.0
26881,0.0
26894,0.0
27182,0.0
27193,0.0
26899,0.0
26909,0.0
26915,1.0
26636,0.0
26939,0.0
26637,0.0
26666,0.0
26680,1.0
27001,0.0
27003,0.0
26697,0.0
27026,0.0
27027,0.0
27033,0.0
26734,0.0
27039,0.0
27047,0.0
27052,0.0
27711,1.0
27716,0.0
27380,1.0
27722,0.0
27750,1.0
27770,0.0
27448,0.0
27455,0.0
27863,0.0
27866,0.0
27475,0.0
27779,1.0
27781,1.0
27786,1.0
27832,1.0
27521,0.0
27848,1.0
27856,1.0
27545,0.0
27548,0.0
27556,0.0
27256,0.0
27561,0.0
27565,1.0
27571,1.0
27260,0.0
27269,0.0
25747,0.0
25754,1.0
25453,0.0
25454,0.0
25767,0.0
25776,1.0
25459,0.0
25466,0.0
25476,1.0
25784,0.0
26448,1.0
26121,0.0
26458,0.0
26138,0.0
26144,0.0
26156,0.0
26479,0.0
26490,0.0
26163,0.0
26178,0.0
26611,0.0
26212,0.0
26574,0.0
26580,0.0
26582,0.0
26590,0.0
26592,1.0
26313,0.0
26000,0.0
26320,0.0
26322,0.0
26329,0.0
26354,1.0
26385,0.0
26386,0.0
26393,0.0
26095,1.0
26401,1.0
26409,0.0
26416,1.0
26102,0.0
26113,0.0
26420,0.0
26753,1.0
26762,1.0
35621,1.0
36041,1.0
35640,1.0
35655,0.0
35941,0.0
35948,0.0
35952,0.0
35664,0.0
35675,0.0
35967,0.0
35716,0.0
39942,1.0
40267,0.0
40270,0.0
40274,0.0
39960,1.0
39962,0.0
30999,0.0
30598,0.0
30599,0.0
30905,1.0
30917,0.0
30620,0.0
30637,0.0
30928,0.0
30929,1.0
30638,0.0
30667,0.0
30671,0.0
30673,0.0
30962,0.0
30969,0.0
30974,0.0
30684,0.0
30687,0.0
30688,0.0
30699,1.0
30703,0.0
30401,0.0
30405,0.0
30415,0.0
30728,0.0
30442,1.0
30457,1.0
30776,0.0
30464,0.0
30468,1.0
30472,1.0
30788,0.0
30804,0.0
30805,1.0
30811,0.0
30830,1.0
30834,0.0
30835,0.0
31481,0.0
31497,0.0
31158,0.0
31176,0.0
31498,0.0
31511,0.0
31193,0.0
40502,0.0
40410,0.0
40421,0.0
40100,0.0
40110,0.0
40127,0.0
40132,0.0
40460,0.0
39855,0.0
40180,0.0
40206,1.0
40213,0.0
39900,1.0
39901,1.0
39905,0.0
40258,1.0
50452,0.0
50769,0.0
46242,0.0
46896,0.0
47225,0.0
48202,0.0
49192,0.0
50152,0.0
50156,1.0
50475,0.0
50480,0.0
45935,0.0
45937,0.0
46586,1.0
46596,1.0
46600,1.0
46926,1.0
46931,0.0
47256,1.0
47567,0.0
47574,0.0
47585,0.0
47893,0.0
47903,0.0
48227,0.0
48544,0.0
48557,1.0
48873,0.0
48882,0.0
48889,0.0
49519,0.0
49528,0.0
49532,0.0
49859,1.0
50165,0.0
50486,0.0
45961,0.0
45966,0.0
46295,0.0
46615,0.0
46946,0.0
46952,0.0
47261,1.0
47270,0.0
47928,0.0
47929,1.0
48244,0.0
48894,1.0
49234,0.0
49543,0.0
49551,0.0
49555,1.0
53654,0.0
29335,0.0
29738,0.0
29745,0.0
29746,1.0
29748,0.0
29642,0.0
29648,0.0
29361,0.0
29677,0.0
29388,0.0
29684,0.0
29413,0.0
29418,0.0
29452,0.0
29456,1.0
29464,0.0
29466,1.0
29158,1.0
29494,1.0
29187,0.0
29189,0.0
29512,0.0
29203,0.0
29530,0.0
29219,1.0
29223,0.0
29224,1.0
29230,0.0
29552,0.0
30219,0.0
30246,0.0
29924,0.0
30277,0.0
29939,0.0
29943,1.0
30288,0.0
30290,0.0
29963,0.0
29965,0.0
29970,0.0
29989,1.0
29993,0.0
29994,0.0
30313,0.0
30004,0.0
30006,0.0
38901,0.0
38591,0.0
38916,0.0
38602,0.0
38603,0.0
38924,1.0
38949,0.0
38952,1.0
38955,1.0
38972,0.0
84212,0.0
84523,0.0
84538,0.0
84540,1.0
84843,0.0
84845,1.0
84846,1.0
84850,1.0
